Zeit;Gesamtwärmebedarf_Gebäude_kW;Wärmeerzeugung_Heizentrale Haupteinspeisung_1_kW;Massenstrom_Heizentrale Haupteinspeisung_1_kg/s;Delta p_Heizentrale Haupteinspeisung_1_bar;Vorlauftemperatur_Heizentrale Haupteinspeisung_1_°C;Rücklauftemperatur_Heizentrale Haupteinspeisung_1_°C;Vorlaufdruck_Heizentrale Haupteinspeisung_1_bar;Rücklaufdruck_Heizentrale Haupteinspeisung_1_bar;Wärmeerzeugung_weitere Einspeisung_1_kW;Massenstrom_weitere Einspeisung_1_kg/s;Delta p_weitere Einspeisung_1_bar;Vorlauftemperatur_weitere Einspeisung_1_°C;Rücklauftemperatur_weitere Einspeisung_1_°C;Vorlaufdruck_weitere Einspeisung_1_bar;Rücklaufdruck_weitere Einspeisung_1_bar
2021-01-01 00:00:00;1253.5387149856415;1297.2065525098653;19.05120567306892;1.277926599232508;77.80000000000001;61.58797078364722;3.777926599232508;2.5;9.906379887233022;0.1;1.4642045095022236;85.0;61.41338122087376;4.0;2.5357954904977764
2021-01-01 01:00:00;1315.3806765156592;1357.7210200465402;18.4543985113703;1.277926599232508;77.32;59.80293438901754;3.777926599232508;2.5;10.61693241839483;0.1;1.4662669026389898;85.0;59.72158948001231;4.0;2.53373309736101
2021-01-01 02:00:00;1177.9062115116476;1220.3234256495498;17.446997317560033;1.277926599232508;77.07999999999998;60.426521393065684;3.777926599232508;2.5;10.33057040089488;0.1;1.4697736260167513;85.0;60.40340380739315;4.0;2.5302263739832487
2021-01-01 03:00:00;1308.808621370483;1350.8891128486239;18.002729548865943;1.277926599232508;77.32;59.45380564925392;3.777926599232508;2.5;10.749859656118716;0.1;1.4678306192933763;85.0;59.4050960568602;4.0;2.5321693807066237
2021-01-01 04:00:00;1901.5864477435814;1944.4923452307728;24.272635205894403;1.277926599232508;77.5;58.426077288894476;3.777926599232508;2.5;11.18569962007497;0.1;1.4418021059444697;85.0;58.36738185696436;4.0;2.5581978940555303
2021-01-01 05:00:00;2725.355851678279;2770.288502563562;34.14578157731136;1.277926599232508;77.56;58.24304574850771;3.777926599232508;2.5;11.257186688150531;0.1;1.3853994459484968;85.0;58.197174552022545;4.0;2.614600554051503
2021-01-01 06:00:00;2714.797468002423;2760.3603395635346;35.65865876808982;1.277926599232508;77.62;59.188890278476435;3.777926599232508;2.5;10.854181282113306;0.1;1.3750580137117674;85.0;59.15671123306356;4.0;2.6249419862882326
2021-01-01 07:00:00;2643.4745088859213;2689.3050643526753;35.85583565392824;1.277926599232508;77.68;59.8220776303221;3.777926599232508;2.5;10.584397131352612;0.1;1.373650219058089;85.0;59.79905444916045;4.0;2.626349780941911
2021-01-01 08:00:00;2611.7993578583514;2657.6902871130974;35.67611124506436;1.277926599232508;77.74000000000001;60.00310605023867;3.777926599232508;2.5;10.506514574338855;0.1;1.3748824407662483;85.0;59.984489108717014;4.0;2.6251175592337517
2021-01-01 09:00:00;2557.0681445181963;2602.8987830574247;35.1549964220726;1.277926599232508;77.74000000000001;60.11127382835542;3.777926599232508;2.5;10.459172518486504;0.1;1.3784683015951162;85.0;60.09720828931785;4.0;2.6215316984048838
2021-01-01 10:00:00;2360.768399034411;2406.2193871746017;33.563544332120735;1.277926599232508;77.44;60.37060553350341;3.777926599232508;2.5;10.344219669113533;0.1;1.3891334031443683;85.0;60.370905549729684;4.0;2.6108665968556317
2021-01-01 11:00:00;2273.284648577312;2318.615465329428;32.44770214193649;1.277926599232508;77.5;60.48642847329944;3.777926599232508;2.5;10.297465220169043;0.1;1.3963443251827745;85.0;60.482225666264185;4.0;2.6036556748172255
2021-01-01 12:00:00;2215.5367541869123;2260.418056042219;31.443214383404666;1.277926599232508;77.25999999999999;60.143595529208994;3.777926599232508;2.5;10.438938121329741;0.1;1.4026202350158852;85.0;60.14538542540538;4.0;2.597379764984115
2021-01-01 13:00:00;2151.647759087086;2196.6072311517864;30.712961120178093;1.277926599232508;77.44;60.4113025827653;3.777926599232508;2.5;10.330725071837993;0.1;1.4070759976677207;85.0;60.40303554324288;4.0;2.5929240023322793
2021-01-01 14:00:00;2396.753094419473;2442.447354999575;31.8918436382221;1.277926599232508;78.45999999999998;60.22539772612129;3.777926599232508;2.5;10.425613126817156;0.1;1.3998756096346527;85.0;60.1771116028163;4.0;2.6001243903653473
2021-01-01 15:00:00;2420.886542821432;2466.6749194014246;31.711884141746737;1.277926599232508;78.69999999999999;60.18001709348812;3.777926599232508;2.5;10.44039635841042;0.1;1.4009260422865397;85.0;60.14191343235615;4.0;2.5990739577134603
2021-01-01 16:00:00;2526.1471637531877;2571.8654447321883;32.09786650935793;1.277926599232508;78.75999999999999;59.682441831643246;3.777926599232508;2.5;10.645462282391978;0.1;1.3984718026291096;85.0;59.653661232400054;4.0;2.6015281973708904
2021-01-01 17:00:00;2614.923777517534;2660.5913785986804;32.80710347586898;1.277926599232508;78.63999999999999;59.330945842642336;3.777926599232508;2.5;10.78885329933234;0.1;1.3939453607145151;85.0;59.31225404920872;4.0;2.606054639285485
2021-01-01 18:00:00;2679.7824200977957;2725.7503787586843;33.686061975688276;1.277926599232508;78.75999999999999;59.49422218699476;3.777926599232508;2.5;10.721041008192376;0.1;1.3882276312358912;85.0;59.47371188525625;4.0;2.611772368764109
2021-01-01 19:00:00;2682.152669494417;2728.3558862399004;34.02482990439342;1.277926599232508;78.88;59.78780920380285;3.777926599232508;2.5;10.597586150842227;0.1;1.3859739037899703;85.0;59.767652021804224;4.0;2.6140260962100297
2021-01-01 20:00:00;2628.714319461509;2674.826697585162;33.741467816603176;1.277926599232508;78.75999999999999;59.88519873508119;3.777926599232508;2.5;10.553421626400887;0.1;1.3878356728504637;85.0;59.87280565142646;4.0;2.6121643271495363
2021-01-01 21:00:00;2395.891185547975;2441.8444413280035;32.21319897439584;1.277926599232508;78.57999999999998;60.53176039139623;3.777926599232508;2.5;10.278371278126638;0.1;1.3976864830647329;85.0;60.527687433031815;4.0;2.602313516935267
2021-01-01 22:00:00;2045.5252292838322;2091.3904671202813;29.332296169154688;1.277926599232508;78.57999999999998;61.603827785335454;3.777926599232508;2.5;9.826919463140538;0.1;1.4150374155603034;85.0;61.602572706808246;4.0;2.5849625844396966
2021-01-01 23:00:00;1499.8291750163396;1543.9860013637647;20.5713832757358;1.277926599232508;78.75999999999999;60.88975230284939;3.777926599232508;2.5;10.124442357515258;0.1;1.4579174237910668;85.0;60.89418486305891;4.0;2.542082576208933
2021-01-02 00:00:00;1335.156526635097;1379.0331882677528;17.933130522197075;1.277926599232508;79.18;60.87080212205922;3.777926599232508;2.5;10.140270341448065;0.1;1.4678217494007804;85.0;60.85649918702842;4.0;2.5321782505992196
2021-01-02 01:00:00;1441.1900271296179;1484.6025615449007;18.050290699407583;1.277926599232508;79.42000000000002;59.83711315045832;3.777926599232508;2.5;10.581432345769706;0.1;1.4674526417242757;85.0;59.806113462453084;4.0;2.5325473582757243
2021-01-02 02:00:00;1469.0809252188799;1512.252247416207;18.16892680845882;1.277926599232508;79.30000000000001;59.48264574983102;3.777926599232508;2.5;10.725308025407113;0.1;1.4670439703654479;85.0;59.46355232045926;4.0;2.532956029634552
2021-01-02 03:00:00;1591.8249206892956;1634.6541567051731;19.057794655027692;1.277926599232508;79.12;58.69773301217663;3.777926599232508;2.5;11.052567745344565;0.1;1.4637917641624418;85.0;58.68436251108437;4.0;2.536208235837558
2021-01-02 04:00:00;1991.5543868392774;2035.4673483168785;23.422837264604766;1.277926599232508;79.42000000000002;58.729292146902196;3.777926599232508;2.5;11.040995098239366;0.1;1.4455279726903028;85.0;58.71191643276342;4.0;2.5544720273096972
2021-01-02 05:00:00;3026.162442684914;3072.2079775281927;34.16298847511497;1.277926599232508;79.42000000000002;58.008580140742424;3.777926599232508;2.5;11.271168452814523;0.1;1.384622845201545;85.0;58.1638846361559;4.0;2.615377154798455
2021-01-02 06:00:00;3026.042223296599;3072.5457053601594;35.80721110541049;1.277926599232508;79.24000000000001;58.80952025326292;3.777926599232508;2.5;10.971289855220494;0.1;1.3735402684162934;85.0;58.87788129709406;4.0;2.6264597315837066
2021-01-02 07:00:00;2990.096626190179;3037.038291809839;36.57193236407079;1.277926599232508;79.36000000000001;59.58788766001288;3.777926599232508;2.5;10.663534032678049;0.1;1.3682307982574669;85.0;59.610633255528455;4.0;2.631769201742533
2021-01-02 08:00:00;2909.790074795236;2956.369840134002;36.33464375073959;1.277926599232508;78.88;59.507370786593754;3.777926599232508;2.5;10.69935200321885;0.1;1.3699636209013968;85.0;59.525352373288456;4.0;2.630036379098603
2021-01-02 09:00:00;2847.035554094396;2893.389718772921;36.27864759953957;1.277926599232508;78.51999999999998;59.5308049892605;3.777926599232508;2.5;10.69185847019924;0.1;1.3704126226400168;85.0;59.54319411857324;4.0;2.629587377359983
2021-01-02 10:00:00;2772.259094561978;2818.863542073335;36.11896833368053;1.277926599232508;78.69999999999999;60.11812966506881;3.777926599232508;2.5;10.452136743152238;0.1;1.3715910463571874;85.0;60.11396013535182;4.0;2.6284089536428126
2021-01-02 11:00:00;2662.8594511946153;2709.633823835226;35.16098616907993;1.277926599232508;79.0;60.65151263577769;3.777926599232508;2.5;10.232504804287343;0.1;1.378271710616338;85.0;60.63689332312538;4.0;2.621728289383662
2021-01-02 12:00:00;2638.815573531457;2685.3208861699627;34.26197093432313;1.277926599232508;79.0;60.339015289565566;3.777926599232508;2.5;10.36295415544004;0.1;1.3843575183935606;85.0;60.32629962990467;4.0;2.6156424816064394
