time_steps;Last_L;BHKW;Gaskessel;el_Leistungsbedarf_L;el_Leistung_L;el_Leistung_ges_L
2021-06-16 16:00:00;106.77620694618666;100.0;6.776206946186662;0.0;57.89473684210526;57.89473684210526
2021-06-16 17:00:00;116.09181096416556;100.0;16.09181096416556;0.0;57.89473684210526;57.89473684210526
2021-06-16 18:00:00;120.8857341385101;100.0;20.885734138510102;0.0;57.89473684210526;57.89473684210526
2021-06-16 19:00:00;119.97475124429342;100.0;19.974751244293415;0.0;57.89473684210526;57.89473684210526
2021-06-16 20:00:00;136.88828010537222;100.0;36.88828010537222;0.0;57.89473684210526;57.89473684210526
2021-06-16 21:00:00;135.99833116477578;100.0;35.99833116477578;0.0;57.89473684210526;57.89473684210526
2021-06-16 22:00:00;116.31838519900506;100.0;16.318385199005064;0.0;57.89473684210526;57.89473684210526
2021-06-16 23:00:00;84.39845792691301;84.39845792691301;0.0;0.0;48.862265115581216;48.862265115581216
2021-06-17 00:00:00;57.94329567330831;0.0;57.94329567330831;0.0;0.0;0.0
2021-06-17 01:00:00;57.81271338060908;0.0;57.81271338060908;0.0;0.0;0.0
2021-06-17 02:00:00;53.26657868860724;0.0;53.26657868860724;0.0;0.0;0.0
2021-06-17 03:00:00;57.063457056784905;0.0;57.063457056784905;0.0;0.0;0.0
2021-06-17 04:00:00;104.9067079553572;100.0;4.906707955357206;0.0;57.89473684210526;57.89473684210526
2021-06-17 05:00:00;158.34628324084812;100.0;58.34628324084812;0.0;57.89473684210526;57.89473684210526
2021-06-17 06:00:00;169.96941788417524;100.0;69.96941788417524;0.0;57.89473684210526;57.89473684210526
2021-06-17 07:00:00;162.27134630495706;100.0;62.27134630495706;0.0;57.89473684210526;57.89473684210526
2021-06-17 08:00:00;144.89783896940006;100.0;44.897838969400055;0.0;57.89473684210526;57.89473684210526
2021-06-17 09:00:00;140.3321771370294;100.0;40.33217713702939;0.0;57.89473684210526;57.89473684210526
2021-06-17 10:00:00;134.17101842938243;100.0;34.17101842938243;0.0;57.89473684210526;57.89473684210526
2021-06-17 11:00:00;130.85550213933328;100.0;30.855502139333282;0.0;57.89473684210526;57.89473684210526
2021-06-17 12:00:00;131.12382621544617;100.0;31.123826215446172;0.0;57.89473684210526;57.89473684210526
2021-06-17 13:00:00;119.73047542335225;100.0;19.730475423352246;0.0;57.89473684210526;57.89473684210526
2021-06-17 14:00:00;123.0131168769274;100.0;23.0131168769274;0.0;57.89473684210526;57.89473684210526
2021-06-17 15:00:00;109.9463036417708;100.0;9.946303641770797;0.0;57.89473684210526;57.89473684210526
2021-06-17 16:00:00;107.804334022379;100.0;7.804334022378995;0.0;57.89473684210526;57.89473684210526
