Zeitpunkt;Heizlast_Netz_kW;Vorlauftemperatur_Netz_°C;Rücklauftemperatur_Netz_°C
2021-01-01 00:00:00;105.91156842557288;90.0;60.543029108001065
2021-01-01 01:00:00;110.52460390569622;90.0;59.14179294525786
2021-01-01 02:00:00;100.12519451380567;90.0;60.36355117810257
2021-01-01 03:00:00;109.93081938248945;90.0;57.93652699307978
2021-01-01 04:00:00;155.16140899663932;90.0;57.68022893922944
2021-01-01 05:00:00;218.04038664448007;90.0;57.820116314991196
2021-01-01 06:00:00;217.2800344160906;90.0;58.4169980771739
2021-01-01 07:00:00;211.90210225860937;90.0;59.268741546704575
2021-01-01 08:00:00;209.50637337603013;90.0;59.55403818947775
2021-01-01 09:00:00;205.35787650050298;90.0;59.926295017603195
2021-01-01 10:00:00;190.48271312817576;90.0;61.30236964132047
2021-01-01 11:00:00;183.76846261535223;90.0;60.82080594790551
2021-01-01 12:00:00;179.3646283893695;90.0;60.86594030383873
2021-01-01 13:00:00;174.4957499166454;90.0;60.95835531425263
2021-01-01 14:00:00;193.00155091598694;90.0;58.360283122521366
2021-01-01 15:00:00;194.8530067816794;90.0;58.48094405823059
2021-01-01 16:00:00;202.84273832727902;90.0;57.91343896405721
2021-01-01 17:00:00;209.6011952642623;90.0;57.69402535459807
2021-01-01 18:00:00;214.55571186513257;90.0;57.75399796166653
2021-01-01 19:00:00;214.7767033303671;90.0;58.27452075213995
2021-01-01 20:00:00;210.75755124257705;90.0;59.04230848055505
2021-01-01 21:00:00;193.13697286620496;90.0;60.961184262180495
2021-01-01 22:00:00;166.3917840708654;90.0;60.84385269755654
2021-01-01 23:00:00;124.73755536321062;90.0;60.848517036097235
2021-01-02 00:00:00;112.15057517311581;90.0;60.63362143313475
2021-01-02 01:00:00;120.09458248376313;90.0;58.69166251046113
2021-01-02 02:00:00;122.20338504586493;90.0;58.42158534916467
2021-01-02 03:00:00;131.48562647305764;90.0;57.410228852204
2021-01-02 04:00:00;162.01881569030414;90.0;57.5894261161248
2021-01-02 05:00:00;240.98329298752247;90.0;57.65468319569351
2021-01-02 06:00:00;241.01909444787995;90.0;58.24567792090454
2021-01-02 07:00:00;238.32443175550702;90.0;58.88122681860722
2021-01-02 08:00:00;232.25179636544866;90.0;59.612028386424925
2021-01-02 09:00:00;227.49221937241086;90.0;59.99912065063967
2021-01-02 10:00:00;221.81294932321262;90.0;60.356450901323115
2021-01-02 11:00:00;213.50291272593657;90.0;60.86287280780675
2021-01-02 12:00:00;211.64831014595342;90.0;60.60971982927077
2021-01-02 13:00:00;213.24171007114415;90.0;60.0957739140423
2021-01-02 14:00:00;215.0655874928641;90.0;59.714108410283984
2021-01-02 15:00:00;217.2628521612622;90.0;59.41492881839241
2021-01-02 16:00:00;226.50817320091778;90.0;58.545342758752156
2021-01-02 17:00:00;234.56550812347996;90.0;58.094011941442716
2021-01-02 18:00:00;241.00503368306371;90.0;57.96077845908627
2021-01-02 19:00:00;241.2522935348268;90.0;58.43109484863061
2021-01-02 20:00:00;238.0066014588232;90.0;59.05433227131624
2021-01-02 21:00:00;217.99104409451942;90.0;61.003410661860016
2021-01-02 22:00:00;184.90239613674618;90.0;60.954922906941704
2021-01-02 23:00:00;138.2176274989784;90.0;60.88219242940829
2021-01-03 00:00:00;114.85760962982444;90.0;60.7328773721606
2021-01-03 01:00:00;124.79185678888427;90.0;58.46794379344601
2021-01-03 02:00:00;141.93086592415335;90.0;57.61955853848946
2021-01-03 03:00:00;152.46183583503444;90.0;57.4634851013563
2021-01-03 04:00:00;182.0901588032346;90.0;57.829540190422335
2021-01-03 05:00:00;256.1578229838996;90.0;57.88767699271773
2021-01-03 06:00:00;256.68456760678686;90.0;58.36909514655741
2021-01-03 07:00:00;255.25110381191928;90.0;58.85439840438477
2021-01-03 08:00:00;247.162719031616;90.0;59.7379379798017
2021-01-03 09:00:00;241.52761421148008;90.0;60.1445868599194
2021-01-03 10:00:00;235.9614054944342;90.0;60.42691176523101
2021-01-03 11:00:00;226.84524802908902;90.0;60.94744856794546
2021-01-03 12:00:00;224.86398290767025;90.0;60.68148194973156
2021-01-03 13:00:00;227.5905883676238;90.0;60.06332716555295
2021-01-03 14:00:00;229.9811098131762;90.0;59.66242183050616
2021-01-03 15:00:00;232.21573565015314;90.0;59.40069785163445
2021-01-03 16:00:00;237.6697820015342;90.0;58.93616143641043
2021-01-03 17:00:00;242.93146172185916;90.0;58.64687370870024
2021-01-03 18:00:00;247.7725902902585;90.0;58.49803751175932
2021-01-03 19:00:00;244.35928706752588;90.0;59.11035772111177
2021-01-03 20:00:00;236.178918473109;90.0;59.94218867314936
2021-01-03 21:00:00;215.04938276546332;90.0;61.04276813154951
2021-01-03 22:00:00;182.31887537808169;90.0;60.961461345659814
2021-01-03 23:00:00;132.2744775765965;90.0;60.799849862728706
2021-01-04 00:00:00;136.57805605390365;90.0;59.61447937680481
2021-01-04 01:00:00;143.5124938352073;90.0;58.42037262262926
2021-01-04 02:00:00;148.07446155306465;90.0;57.99519800283247
2021-01-04 03:00:00;164.1742295907336;90.0;57.56873927707528
2021-01-04 04:00:00;198.37974425386315;90.0;57.818336069052066
2021-01-04 05:00:00;264.5913644958284;90.0;58.087424388612135
2021-01-04 06:00:00;293.6663224903009;90.0;58.09405163106862
