DAKTEXNET
VERV1.0.0
FMTDELI
ZWEDatenexport aus STANET
NUTJonas Pfeiffer;;
QUESTANET 10.1.33 64-Bit May 30 2021
MEDF
DAT04.01.2024
ZEI15:51:19
TTR;
DTR.
NEBPrototyp;;;;;;;;
NENBeleg_1

REM Feldbeschreibungen Knoten
FEL;KNO;KNO;XRECHTS;N; 14;  5;Koordinate x;m
FEL;KNO;KNO;YHOCH;N; 14;  5;Koordinate y;m
FEL;KNO;KNO;KNAM;C; 10;  0;Knotenname;
FEL;KNO;KNO;ZUFLUSS;N; 10;  3;Zufluss;t/h
FEL;KNO;KNO;FSTATUS;C;  1;  0;Fluss-Status;?
FEL;KNO;KNO;PMESS;N;  8;  4;Messdruck;bar
FEL;KNO;KNO;DSTATUS;C;  1;  0;Druck-Status;!
FEL;KNO;KNO;TEMP;N;  6;  1;Temperatur;C
FEL;KNO;KNO;GEOH;N;  7;  2;Höhe;mNN
FEL;KNO;KNO;PRECH;N;  8;  4;Ber.Druck;bar
FEL;KNO;KNO;PSTEAM;N;  8;  4;Sättigungsdampfdruck;bar abs.
FEL;KNO;KNO;PABS;N;  8;  4;Abs.Druck;bar
FEL;KNO;KNO;DP;N;  8;  4;Diff.Druck;bar
FEL;KNO;KNO;HO;N;  8;  4;Qualität 1;
FEL;KNO;KNO;HP;N; 10;  3;Druckhöhe;m
FEL;KNO;KNO;SYMBOL;N;  3;  0;Symbol-Nr.;
FEL;KNO;KNO;ABGAENGE;N;  3;  0;Abgänge;
FEL;KNO;KNO;NETZNR;N;  4;  0;Teilnetz;
FEL;KNO;KNO;GEBIET;C;  2;  0;Gebiet;
FEL;KNO;KNO;LASTMODI;N; 19;  0;Letzte Änderung;
FEL;KNO;KNO;LOCATION;C; 18;  0;Ort;
FEL;KNO;KNO;INVERT;N;  7;  2;Sohlhöhe;mNN
FEL;KNO;KNO;USERNAME;C; 16;  0;Letzter Benutzer;
FEL;KNO;KNO;TMIN;N; 11;  2;Minimale Laufzeit;h
FEL;KNO;KNO;TMAX;N; 11;  2;Maximale Laufzeit;h
FEL;KNO;KNO;RHO;N;  8;  2;Betriebsdichte;kg/m3
FEL;KNO;KNO;ETA;N;  8;  2;Medium-Zähigkeit;E-6kg/ms
FEL;KNO;KNO;QUALI2;N; 12;  4;Qualität 2;
FEL;KNO;KNO;QUALI3;N; 12;  4;Qualität 3;
FEL;KNO;KNO;TMESS;N;  6;  1;Messtemp.;C
FEL;KNO;KNO;WAERMEMENG;N; 11;  3;Wärmeleistung;kW
FEL;KNO;KNO;DISCONNECT;C;  1;  0;Trennt;[J/N]
FEL;KNO;KNO;FLAGOFFX;N;  6;  0;Text Abstand x;
FEL;KNO;KNO;FLAGOFFY;N;  6;  0;Text Abstand y;
FEL;KNO;KNO;SWMMPRINT;C;  1;  0;Ergebnisdiagramm;[+]
FEL;KNO;KNO;PASTESTATE;C;  1;  0;Einfügen Status;[I/U/D/K]
FEL;KNO;KNO;IMEXSTATE;C;  1;  0;Import Status;[I/U/M]
FEL;KNO;KNO;RHON;N; 11;  4;Normdichte;kg/m3
FEL;KNO;KNO;TMED;N; 11;  2;Mittlere Laufzeit;h
FEL;KNO;KNO;ABNCOUNT;N;  2;  0;Anzahl Abnehmer;
FEL;KNO;KNO;CALCBAD;N;  1;  0;Sim. Status;
FEL;KNO;KNO;LINKERR;C;  1;  0;Verbindungsfehler;[J/N]
FEL;KNO;KNO;KONDENSAT;N; 10;  4;Kondensat;t/h
FEL;KNO;KNO;SUPPLY;C;  1;  0;Vorlauf;[J/N]
FEL;KNO;KNO;OTHERNODE;N;  5;  0;Knoten Gegenüber;
FEL;KNO;KNO;PLIMITLOW;N;  8;  4;Drucklimit unten;bar
FEL;KNO;KNO;PLIMITHIGH;N;  8;  4;Drucklimit oben;bar
FEL;KNO;KNO;TLIMITLOW;N;  7;  2;Temp.limit unten;C
FEL;KNO;KNO;TLIMITHIGH;N;  7;  2;Temp.limit oben;C
FEL;KNO;KNO;NOHIDECHRT;C;  1;  0;In Längsschnitt nicht ausblenden;[J/N]
FEL;KNO;KNO;STANETID;C; 24;  0;STANET-ID;
FEL;KNO;KNO;SWURN;C;128;  0;Smallworld URN;
FEL;KNO;KNO;ISACTIVE;N;  1;  0;Aktiv f.Berechnung;
FEL;KNO;KNO;!RECCOUNT;N;  8;  0;Anzahl Sätze*;
FEL;KNO;KNO;!DELETED;C;  1;  0;Gelöscht*;*
FEL;KNO;KNO;!RECNO;N;  8;  0;Satz No*;

REM Feldbeschreibungen Leitungen
FEL;LEI;LEI;ANFNAM;C; 10;  0;Anfang;
FEL;LEI;LEI;ENDNAM;C; 10;  0;Ende;
FEL;LEI;LEI;ANFNR;N;  7;  0;Anf.Nr.;
FEL;LEI;LEI;ENDNR;N;  7;  0;End.Nr.;
FEL;LEI;LEI;PARALLEL;N;  1;  0;Parallel;
FEL;LEI;LEI;STANETID;C; 24;  0;STANET-ID;
FEL;LEI;LEI;WDZAHL;N;  7;  2;WD-Zahl;W/K*m2
FEL;LEI;LEI;RORL;N;  8;  1;Länge;m
FEL;LEI;LEI;DM;N;  6;  1;Innendurchm.;mm
FEL;LEI;LEI;RAU;N;  9;  4;Rauhigkeit;mm
FEL;LEI;LEI;FLUSS;N; 10;  3;Durchfluss;t/h
FEL;LEI;LEI;VM;N;  8;  4;Geschw.;m/s
FEL;LEI;LEI;DP;N;  8;  4;Delta p;bar
FEL;LEI;LEI;NETZNR;N;  4;  0;Teilnetz;
FEL;LEI;LEI;ZETA;N; 14;  3;Verlustfaktor;
FEL;LEI;LEI;STRASSE;C; 60;  0;Strassenname;
FEL;LEI;LEI;MATERIAL;C; 50;  0;Material;
FEL;LEI;LEI;STRANUM;C; 15;  0;Strassennummer;
FEL;LEI;LEI;BAUJAHR;N;  4;  0;Baujahr;
FEL;LEI;LEI;DPREL;N; 14;  2;Reibungsverl./km;mbar/km
FEL;LEI;LEI;ROHRTYP;C; 21;  0;Rohrtyp;
FEL;LEI;LEI;STRANGNR;C; 16;  0;StrangNo;
FEL;LEI;LEI;DPM;N; 10;  3;Druckhöhendiff.;m
FEL;LEI;LEI;DN;C; 10;  0;Nennweite;
FEL;LEI;LEI;GEBIET;C;  2;  0;Gebiet;
FEL;LEI;LEI;LASTMODI;N; 19;  0;Letzte Änderung;
FEL;LEI;LEI;TU;N;  6;  1;Temp.Soll (ext. Einfluss);C
FEL;LEI;LEI;DIASTATUS;C;  1;  0;Optimieren;?
FEL;LEI;LEI;CONPRICE;N; 10;  5;Preis konst.;€/m
FEL;LEI;LEI;DIAPRICE;N; 10;  5;Preis/mm;€/m/mm
FEL;LEI;LEI;CONDIVERS;C;  1;  0;Kond.abl.;[J/N]
FEL;LEI;LEI;XRA;N; 14;  5;Koordinate x Anfang;
FEL;LEI;LEI;YHA;N; 14;  5;Koordinate y Anfang;
FEL;LEI;LEI;XRB;N; 14;  5;Koordinate x Ende;
FEL;LEI;LEI;YHB;N; 14;  5;Koordinate y Ende;
FEL;LEI;LEI;VERLEGEART;C;  3;  0;Verlegeart;
FEL;LEI;LEI;OVRHEADLIN;C;  1;  0;Freileitung;[J/N]
FEL;LEI;LEI;TXROTATE;N;  1;  0;Textfahne;[0-5]
FEL;LEI;LEI;USERNAME;C; 16;  0;Letzter Benutzer;
FEL;LEI;LEI;WAERMEMENG;N; 11;  3;Wärmeverl.leist.;kW
FEL;LEI;LEI;RAISE;N; 10;  5;Gefälle;0/00
FEL;LEI;LEI;PN;C;  6;  0;Druckstufe;bar
FEL;LEI;LEI;SWMMPRINT;C;  1;  0;Ergebnisdiagramm;[+]
FEL;LEI;LEI;PZONE;C;  4;  0;Druckklasse;
FEL;LEI;LEI;PASTESTATE;C;  1;  0;Einfügen Status;[I/U/D/K]
FEL;LEI;LEI;IMEXSTATE;C;  1;  0;Import Status;[I/U/M]
FEL;LEI;LEI;RAUZONE;N;  3;  0;Rauheitsklasse;
FEL;LEI;LEI;STRORT;C; 28;  0;Ort;
FEL;LEI;LEI;STROTEIL;C; 22;  0;Ortsteil;
FEL;LEI;LEI;AREACODE;C;  8;  0;PLZ;
FEL;LEI;LEI;GEOQUALITY;C; 24;  0;Geocode Qualität;
FEL;LEI;LEI;LAMBDA;N;  7;  4;Widerstandszahl;
FEL;LEI;LEI;RE;N; 10;  0;Reynoldszahl;
FEL;LEI;LEI;FLAGOFFX;N;  6;  0;Text Abstand x;
FEL;LEI;LEI;FLAGOFFY;N;  6;  0;Text Abstand y;
FEL;LEI;LEI;PLOSS;N; 12;  4;Reibungsverlust;bar
FEL;LEI;LEI;PATHPART;N;  5;  1;Routing Mengenanteil;%
FEL;LEI;LEI;WANDDICKE;N;  6;  1;Wanddicke;mm
FEL;LEI;LEI;OUTERDM;N;  6;  1;Aussendurchmessser;mm
FEL;LEI;LEI;BATCHES;N;  6;  0;Batches (DQ);
FEL;LEI;LEI;LAYER;C;  5;  0;Layer;
FEL;LEI;LEI;PIPEVOL;N; 10;  3;Rohrvolumen;m3
FEL;LEI;LEI;NEWID;C; 24;  0;Reduziert zu ID;
FEL;LEI;LEI;TRASSE;N;  5;  0;Trassennummer;
FEL;LEI;LEI;MECHANLOSS;N; 12;  4;Verlustleistung;kW
FEL;LEI;LEI;WBWERT;N; 11;  2;Wiederbeschaf.wert;€
FEL;LEI;LEI;CALCBAD;N;  1;  0;Sim. Status;
FEL;LEI;LEI;DMOLD;N;  6;  1;Durchm. Alt;mm
FEL;LEI;LEI;NORESTAUR;C;  1;  0;Sanierung verboten;[J/N]
FEL;LEI;LEI;NORELINE;C;  1;  0;Einzug verboten;[J/N]
FEL;LEI;LEI;RSTAURTYP;C; 32;  0;Erneuerungsart;
FEL;LEI;LEI;BROWNPRICE;N; 10;  2;Erneuerungspreis;
FEL;LEI;LEI;BROWNST;N;  9;  5;Prognostizierte Schadensrate;#/km/Jahr
FEL;LEI;LEI;VIRTAGE;N;  8;  3;Eintrittswahrscheinlichkeit;
FEL;LEI;LEI;BROWNRISK;N;  6;  2;Schadensausmaß;
FEL;LEI;LEI;BFRISKALL;N;  6;  2;Risiko;
FEL;LEI;LEI;QUALDECAY;N;  8;  2;Qualitäts-Abfallzeit;
FEL;LEI;LEI;QUALFINAL;N; 12;  4;Qualität-Endwert;
FEL;LEI;LEI;NOHIDECHRT;C;  1;  0;In Längsschnitt nicht ausblenden;[J/N]
FEL;LEI;LEI;HYDSWITCH;C;  1;  0;Hydraulische Weiche;[J/N]
FEL;LEI;LEI;BFPROBS1;C;  3;  0;E(t) Verkehrslast;S1
FEL;LEI;LEI;BFPROBS2;C;  3;  0;E(t) Max. Druck/Ruhedruck;S2
FEL;LEI;LEI;BFPROBS3;C;  3;  0;E(t) Boden/Bettung/GW;S3
FEL;LEI;LEI;BFPROBS4;C;  3;  0;E(t) Anzahl Schäden;S4 [S/m]
FEL;LEI;LEI;BFPROBS5;C;  3;  0;E(t) Weitere Zustandsdaten;S5
FEL;LEI;LEI;BFRISKG1;C;  3;  0;SA Gef.Gebäude/Infrastr;G1
FEL;LEI;LEI;BFRISKG2;C;  3;  0;SA Folgekosten;G2
FEL;LEI;LEI;BFRISKBP;C;  3;  0;SA Bruchpotenzial;BP
FEL;LEI;LEI;BFRISKER;C;  3;  0;SA Erosionsradius;ER [m]/PW
FEL;LEI;LEI;BFRISKVS1;C;  3;  0;SA Druck;VS1
FEL;LEI;LEI;BFRISKVS2;C;  3;  0;SA Menge;VS2
FEL;LEI;LEI;BFRISKV3;C;  3;  0;SA Besondere Anforderung;V3
FEL;LEI;LEI;BFRISKTR;C;  3;  0;SA Trübungsgrad;TR [NTU]
FEL;LEI;LEI;BFUSERU1;C;  3;  0;Brownfield Benutzer 1;U1
FEL;LEI;LEI;BFUSERU2;C;  3;  0;Brownfield Benutzer 2;U2
FEL;LEI;LEI;ANKLASSE;C; 12;  0;Anlagenklasse;
FEL;LEI;LEI;REHAJAHR;N;  4;  0;Rehabilitationsjahr;
FEL;LEI;LEI;TPROBEID;C; 24;  0;Temperatursonde Name;
FEL;LEI;LEI;TPROBENO;N;  7;  0;Temperatursonde No;
FEL;LEI;LEI;GROUNDTYP;N;  1;  0;Flächentyp;1-7
FEL;LEI;LEI;TYP;C; 32;  0;EBENE;
FEL;LEI;LEI;SW_TYP;C; 32;  0;SMALLWORLD TYP;
FEL;LEI;LEI;SWURN;C;128;  0;Smallworld URN;
FEL;LEI;LEI;ROHRTYP1;C; 32;  0;ROHRTYP;
FEL;LEI;LEI;VERBINDART;C; 32;  0;SMALLWORLD VERBINDUN;
FEL;LEI;LEI;INBESCH;C; 32;  0;SMALLWORLD INNENBESCH;
FEL;LEI;LEI;AUSSCHUTZ;C; 32;  0;SMALLWORLD AUSSENSCHU;
FEL;LEI;LEI;PDRUCK;C; 32;  0;DRUCKKLASSE;
FEL;LEI;LEI;SW_SAN_DN;N;  6;  0;SANIERUNGSNENNWEITE;mm
FEL;LEI;LEI;ISACTIVE;N;  1;  0;Aktiv f.Berechnung;
FEL;LEI;LEI;!RECCOUNT;N;  8;  0;Anzahl Sätze*;
FEL;LEI;LEI;!DELETED;C;  1;  0;Gelöscht*;*
FEL;LEI;LEI;!RECNO;N;  8;  0;Satz No*;

REM Feldbeschreibungen Häuser
FEL;HAU;HAU;XRECHTS;N; 14;  5;Koordinate x;m
FEL;HAU;HAU;YHOCH;N; 14;  5;Koordinate y;m
FEL;HAU;HAU;STRANUM;C; 60;  0;Strassennummer;
FEL;HAU;HAU;HAUSNUM;C; 20;  0;Hausnummer;
FEL;HAU;HAU;HAUSNOZUS;C; 20;  0;Hausnr. Zusatz;
FEL;HAU;HAU;MENGE;N; 12;  5;Ges.Menge;
FEL;HAU;HAU;ZAEHLERMEN;N; 12;  5;Grösste Menge;t/h
FEL;HAU;HAU;ZAEHLERTAR;C;  5;  0;Tarif;
FEL;HAU;HAU;ZAEHLERNO;C; 10;  0;Zähler-Nr.;
FEL;HAU;HAU;ZAEHLERANZ;N;  4;  0;Zähler-Anz;
FEL;HAU;HAU;GESCHOSSE;N;  2;  0;Geschosse;
FEL;HAU;HAU;HAUSID;C; 40;  0;Haus-ID;
FEL;HAU;HAU;ABSTAND;N; 14;  5;Abstand;
FEL;HAU;HAU;KNOTENNAME;C; 10;  0;Knoten;
FEL;HAU;HAU;KNONUM;N;  7;  0;Knoten-Nr.;
FEL;HAU;HAU;BEZEICHNG;C; 24;  0;Bezeichnung;
FEL;HAU;HAU;LASTMODI;N; 19;  0;Letzte Änderung;
FEL;HAU;HAU;USERNAME;C; 16;  0;Letzter Benutzer;
FEL;HAU;HAU;PRECH;N;  8;  4;Ber.Druck;bar
FEL;HAU;HAU;PASTESTATE;C;  1;  0;Einfügen Status;[I/U/D/K]
FEL;HAU;HAU;IMEXSTATE;C;  1;  0;Import Status;[I/U/M]
FEL;HAU;HAU;PIPENO;N;  6;  0;Leitungs-Nr.;
FEL;HAU;HAU;STRASSE;C; 35;  0;Strassenname;
FEL;HAU;HAU;CLIENTID;C; 24;  0;Verbindung 1;
FEL;HAU;HAU;CLIENTTYP;N;  3;  0;Verbdg.1 Klasse;
FEL;HAU;HAU;CLIENT2ID;C; 24;  0;Verbindung 2;
FEL;HAU;HAU;CLIENT2TYP;N;  3;  0;Verbdg.2 Klasse;
FEL;HAU;HAU;HCONNO;N;  6;  0;HA-Verbindung Nr.;
FEL;HAU;HAU;LAYER;C;  5;  0;Layer;
FEL;HAU;HAU;STRORT;C; 32;  0;Ort;
FEL;HAU;HAU;STROTEIL;C; 32;  0;Ortsteil;
FEL;HAU;HAU;AREACODE;C;  8;  0;PLZ;
FEL;HAU;HAU;GEOQUALITY;C; 24;  0;Geocode Qualität;
FEL;HAU;HAU;GEBIET;C; 14;  0;Gebiet;
FEL;HAU;HAU;STANETID;C; 24;  0;STANET-ID;
FEL;HAU;HAU;ABGAENGE;N;  3;  0;Abgänge;
FEL;HAU;HAU;ISACTIVE;N;  1;  0;Aktiv f.Berechnung;
FEL;HAU;HAU;!RECCOUNT;N;  8;  0;Anzahl Sätze*;
FEL;HAU;HAU;!DELETED;C;  1;  0;Gelöscht*;*
FEL;HAU;HAU;!RECNO;N;  8;  0;Satz No*;

REM Feldbeschreibungen Netzparameter
FEL;NET;NET;NETZNAME;C;  7;  0;Netz-Kurzname;
FEL;NET;NET;KTEX;C;127;  0;Netzbezeichnung;
FEL;NET;NET;NETPATH;C; 40;  0;(Obsolet);
FEL;NET;NET;LASTFALL;C; 32;  0;Lastfall;
FEL;NET;NET;MEDI;C;  1;  0;Netzmedium;
FEL;NET;NET;RORL;N;  8;  1;Vorherrschende Länge;m
FEL;NET;NET;QFAK;N;  9;  6;Belastungsfaktor Zu-/Abfluss;
FEL;NET;NET;IPR;N;  2;  0;Steuerparameter Testausschriebe;
FEL;NET;NET;IMAX;N;  3;  0;Maximale Iterationszahl;
FEL;NET;NET;ZEIT;N; 10;  1;Rechenzeit;Sekunden
FEL;NET;NET;TSIM;N;  5;  0;Simulationsschritte TASI;
FEL;NET;NET;BEARBEITER;C; 16;  0;Name des Bearbeiters;
FEL;NET;NET;KATA_X0;N; 14;  5;x-Koord. Start Katasterblätt.;
FEL;NET;NET;KATA_Y0;N; 14;  5;y-Koord. Start Katasterblätt.;
FEL;NET;NET;KATA_DELTX;N; 14;  5;Katasterblattlänge x;
FEL;NET;NET;KATA_DELTY;N; 14;  5;Katasterblattlänge y;
FEL;NET;NET;BLAETTER_R;N;  3;  0;Anzahl Katasterblätter je Zeile;
FEL;NET;NET;KATA_X1;N; 14;  5;Gegenkathedenlänge Kata.drehung;
FEL;NET;NET;KATA_Y1;N; 14;  5;Hypotenusenlänge Kata.drehung;
FEL;NET;NET;ZEITVON;N;  5;  2;Beginnzeitpunkt der Rechnung;HH:MM
FEL;NET;NET;NETMAX;N;  3;  0;Maximale Anzahl Teilnetze;
FEL;NET;NET;OPTNMETER;C;  1;  0;Weltkoordinaten Masseinheit Meter;[J/N]
FEL;NET;NET;ROTATEHYP;N; 14;  5;Netz drehen Hypotenuse;
FEL;NET;NET;ROTATEANKA;N; 14;  5;Netzt drehen Gegenkathedenlänge;
FEL;NET;NET;CALCDIRTY;N;  1;  0;Ergebnisse ungültig;
FEL;NET;NET;CLCDRTYMSG;C;120;  0;Hinweis zu Ergebnisse Gültig;
FEL;NET;NET;STANETVERS;C; 32;  0;STANET Version;
FEL;NET;NET;USEMESSDAT;C;  1;  0;Messwerte als Vorgaben verwenden;[J/N]
FEL;NET;NET;NEWLAYER;C;  1;  0;STANET 8.2 Layer verwenden;[J/N]
FEL;NET;NET;COORDSYS;N;  1;  0;Koordinatensystem Onlinekartographie (Bis 9.1);1-4
FEL;NET;NET;COORDSYS4;C; 16;  0;Koordinatensystem Onlinekartographie 10.0;
FEL;NET;NET;UTMZONE;N;  3;  0;Meridianstreifen/UTM Zone;
FEL;NET;NET;ZONEPREFIX;C;  1;  0;Meridianstreifen voranstellen auch bei WGS84;[J/N]
FEL;NET;NET;SETIMEDATE;C; 19;  0;Startdatum der Simulation;
FEL;NET;NET;SIMTIMDATE;C; 19;  0;Datum/Zeit der Simulation;
FEL;NET;NET;EXSTARTEVT;C;  1;  0;Anfangszustand aus Ereignissen bilden;[J/N]
FEL;NET;NET;BUNDESLAND;C;  2;  0;Vorherrschende Bundesland;
FEL;NET;NET;COMPACT;C;  1;  0;Dateien kompaktiert (UPDATE ignorieren);[J/N]
FEL;NET;NET;MAXMEASAGE;N;  6;  2;Max. Zeitabstand Messdaten zu Sim.Zeit;mm.ss
FEL;NET;NET;MAXPIPRAIS;N;  3;  0;Leitungsgefälle zu groß Warnung ab;0/00
FEL;NET;NET;RULELOOPS;N;  2;  0;Max. Wiederholung f.Steuerungen;
FEL;NET;NET;TASISTEP;N;  7;  2;Zeitschritt TASI;mm.ss
FEL;NET;NET;RAU;N;  7;  4;Vorherrschende Rauhigkeit;mm
FEL;NET;NET;DM;N;  6;  1;Vorherrschender Durchmesser;mm
FEL;NET;NET;ETA;N;  7;  2;Dynamische Zähigkeit;E-6kg/ms
FEL;NET;NET;RHON;N; 11;  4;Dichte des Mediums;kg/m3
FEL;NET;NET;PATM;N;  5;  3;Luftdruck;bar
FEL;NET;NET;GEOH;N;  6;  1;Geodät. Höhe Luftdruckmessung;m
FEL;NET;NET;TEMP;N;  6;  1;Vorherrschende Mediumtemperatur;Grd. C.
FEL;NET;NET;KPAR;N;  8;  5;Druckfaktor Kompressibilität;1/bar
FEL;NET;NET;LAM;N;  1;  0;Widerstandsgesetz;[1-5]
FEL;NET;NET;NEUSTART;C;  1;  0;Neuberechnung von Null;[J/N]
FEL;NET;NET;VOLU;N; 11;  1;Netzvolumen (Ende);Nm3
FEL;NET;NET;NLEI;N;  5;  0;Eliminationsbereich-Faktor;z.B.3
FEL;NET;NET;REMI;N; 11;  1;Minimale Reynoldszahl im Netz;
FEL;NET;NET;REMA;N; 11;  1;Maximale Reynoldszahl im Netz;
FEL;NET;NET;TOLP;N;  9;  6;Endgenauigkeit Druckabfall;bar
FEL;NET;NET;TOLQ;N; 10;  5;Endgenauigkeit Knotenfluss;m3/h, L/s
FEL;NET;NET;HO;N;  7;  4;Brennwert;kWh/m3
FEL;NET;NET;TA;N;  6;  1;Zähigkeitsbeiwert TA;Grd. K
FEL;NET;NET;TB;N;  6;  1;Zähigkeitsbeiwert TB;Grd. K
FEL;NET;NET;TS;N;  6;  1;Sutherlandkonstante Zähigkeit;Grd. K
FEL;NET;NET;T0;N;  6;  1;Zähigkeits-Bezugstemperatur;Grd. K
FEL;NET;NET;KOND_AUS;C;  1;  0;Kondensation berechnen;[J/N]
FEL;NET;NET;RHODAMPF;N;  8;  3;Dampfdichte;kg/m3
FEL;NET;NET;RW;N;  8;  3;Verdampfungswärme Kondensat;kJ/kg
FEL;NET;NET;CG;N;  8;  4;Wärmekapazität Medium;kJ/kg*K
FEL;NET;NET;CW;N;  8;  4;Wärmekapazität Kondensat;kJ/kg*K
FEL;NET;NET;CD;N;  8;  4;Wärmekapazität Dampf;kJ/kg*K
FEL;NET;NET;WDZAHL;N;  7;  2;Vorherrsch. Wärmedurchgangszahl;W/(K*m2)
FEL;NET;NET;TU;N;  5;  1;Bodentemperatur;Celsius
FEL;NET;NET;VENL;N;  8;  1;Vorherrschende Ventillänge;m
FEL;NET;NET;TEMPR;N;  5;  1;Vorherrschende Rücklauftemperatur;Celsius
FEL;NET;NET;DPMAX;N; 14;  6;Max. Druckfehler in Strecke;bar
FEL;NET;NET;DQMAX;N; 14;  6;Max. Flussfehler in Knoten;m3/h, L/s
FEL;NET;NET;QUALI;C;  1;  0;Qualitäts-Verfolgung rechnen;[J/N]
FEL;NET;NET;MIXRHO;C;  1;  0;Individuelle Normdichte;[J/N]
FEL;NET;NET;TEMPCALC;C;  1;  0;Temperatur berechnen;[J/N]
FEL;NET;NET;OPTIDIA;C;  1;  0;Optimierung aktiviert;[J/N]
FEL;NET;NET;GENETIC;C;  1;  0;GA Aktivieren (Genetischer Algorithmus);[J/N]
FEL;NET;NET;DIFFDIA;C;  1;  0;Individueller Durchmesser;[J/N]
FEL;NET;NET;MAXGEN;N;  5;  0;GA Anzahl Generationen;
FEL;NET;NET;POPSIZE;N;  6;  0;GA Populationsgrösse;
FEL;NET;NET;MICROGA;N;  1;  0;GA MICROGA;[J/N]
FEL;NET;NET;PMUTATE;N;  6;  4;GA Jump Mutation Probability (0 = auto);0...1
FEL;NET;NET;PCROSS;N;  6;  4;GA Crossover Probability;0.5...0.7
FEL;NET;NET;ICREEP;N;  1;  0;GA Creep Mutation;[J/N]
FEL;NET;NET;PCREEP;N;  6;  4;GA Creep Mutation Probability (0 = auto);0...1
FEL;NET;NET;IUNIFORM;N;  1;  0;GA Uniform Crossover (recommended);[J/N]
FEL;NET;NET;INICHE;N;  1;  0;GA Niching (Experimental);[J/N]
FEL;NET;NET;IELITE;N;  1;  0;GA Elitism;[J/N]
FEL;NET;NET;NCHILD;N;  1;  0;GA Childs per pair;1/2
FEL;NET;NET;IRESTART;N;  1;  0;IRESTART;
FEL;NET;NET;ISKIP;N;  6;  0;Population Number for test;
FEL;NET;NET;IEND;N;  6;  0;Last Population Number for test;
FEL;NET;NET;METERDATE;C;  1;  0;Abrechnungszeitraum aus Datum;[J/N]
FEL;NET;NET;METERDAYS;N;  4;  0;Default Abrechnungszeitraum;Tage
FEL;NET;NET;AIRTEMP;N;  5;  1;Lufttemperatur;Celsius
FEL;NET;NET;MAINTEMP;N;  6;  1;Mittlere Tagestemperatur;Celsius
FEL;NET;NET;TRESHTEMP;N;  6;  1;Grenztemperatur;Celsius
FEL;NET;NET;RUNHOURS;N;  5;  0;Benutzungsstunden (obsolet);h
FEL;NET;NET;DIAROUTING;C;  1;  0;Durchmesser-Opt. mit Routing;[J/N]
FEL;NET;NET;DIALINPRO;C;  1;  0;Durchmesser-Opt. mit LP;[J/N]
FEL;NET;NET;GESMENGE;N; 12;  2;Gesamtabgabe;t/h
FEL;NET;NET;VOLUSTART;N; 11;  1;Netzvolumen Anfang;Nm3
FEL;NET;NET;SUMZUFLUSS;N; 12;  2;Gesamtzufluss;t/h
FEL;NET;NET;GESABNRLM;N; 12;  2;Gesamtabgabe RLM;t/h
FEL;NET;NET;GESABNSLP;N; 12;  2;Gesamtabgabe SLP;t/h
FEL;NET;NET;LASTERRNO;N;  8;  0;Fehlercode;
FEL;NET;NET;VOLUFEHL;N; 11;  1;Netzvolumen-Diff.;Nm3
FEL;NET;NET;VOLUFELREL;N;  6;  2;Netzvol.Diff Rel.;%
FEL;NET;NET;RELAXNEWP;N; 10;  2;Relaxationsfaktor Druck;[0...1]
FEL;NET;NET;RELAXNEWQ;N; 10;  2;Relaxationsfaktor Fluss;[0...1]
FEL;NET;NET;RELAXNEWT;N; 10;  2;Relaxationsfaktor Temperatur;[0...1]
FEL;NET;NET;RESIFACT;N; 10;  2;Widerstandsfaktor;
FEL;NET;NET;TASINEXTH;C;  1;  0;Flusswerte TASI f.Folgestunde;[J/N]
FEL;NET;NET;REGSWITCH;N;  2;  0;Max. Anzahl Reglerumschaltungen;
FEL;NET;NET;SUMLEN;N;  9;  2;Netzlänge;km
FEL;NET;NET;SUPPLYONLY;C;  1;  0;Nur Vorlauf berechnen;[J/N]
FEL;NET;NET;MINLEN;N;  5;  1;Mindestlänge;m
FEL;NET;NET;QUABER;C;  1;  0;D.Q. Qualitaeten berechnen;[J/N]
FEL;NET;NET;VTOL;N;  6;  2;D.Q. Geschwindigkeits-Schwellwert;m/s
FEL;NET;NET;DQTIMSTEP;N;  7;  3;D.Q. Zeitschritt;Sekunden
FEL;NET;NET;DQGETTIME;C;  1;  0;D.Q. Laufzeit ermitteln;[J/N]
FEL;NET;NET;DQGETTEMP;C;  1;  0;D.Q. Temperatur ermitteln;[J/N]
FEL;NET;NET;DQGETINFLW;C;  1;  0;D.Q. Einspeise.Anteile ermitteln;[J/N]
FEL;NET;NET;REDMSGFAIL;C;  1;  0;In Batch/TASI Sim. mit Fehler nicht verwenden;[J/N]
FEL;NET;NET;MINRAISLEN;N;  4;  1;Leitungsgefälle prüfen ab Leitungslänge;m
FEL;NET;NET;QUALICYC;C;  1;  0;Qualitätsberechnung zyklisch mit Kreisfluss;[J/N]
FEL;NET;NET;DQRESVTIME;N;  5;  1;D.Q. Zeit-Reserve;%
FEL;NET;NET;DQRESVTEMP;N;  5;  1;D.Q. Temperatur-Reserve;%
FEL;NET;NET;DQRESVQUAL;N;  5;  1;D.Q. Qualitaets-Reserve;%
FEL;NET;NET;MINTASTEP;N;  4;  0;Minimaler Zeitschritt TASI (0 = default 300!);Sec
FEL;NET;NET;TASISUMIN;N; 12;  2;Gesamtzufluss TASI;t/h
